Algo_ID = PBKDF_LSH-512_384

Password = HellowWorld!
Salt = 00112233445566778899aabbccddeeff
IterationCount = 2048
kLen = 1152
loopCount = 3


U0 = 00112233445566778899aabbccddeeff00000001

U1 = 9c9f0b4f72028c4d35b890eeb74b746af10714fd289e73efd071750f83e8e9aad71eade51635786f8ade315ce40aae78
T1 = 9c9f0b4f72028c4d35b890eeb74b746af10714fd289e73efd071750f83e8e9aad71eade51635786f8ade315ce40aae78

U2 = 91472c4736f170552225e78aaab9b50f2d636c0422bae0a9a1c6d5e70437fccad58e113143181836ec0aa16e813ec6cd
T1 = 0dd8270844f3fc18179d77641df2c165dc6478f90a24934671b7a0e887df15600290bcd4552d605966d49032653468b5

U3 = a7e72ce36dee5e9bf57f94038e9eb5d3c8031188cc90f98545eb0ee7c5041a98b2c17e8c7e77dfbb7f34d981e07cd0b7
T1 = aa3f0beb291da283e2e2e367936c74b614676971c6b46ac3345cae0f42db0ff8b051c2582b5abfe219e049b38548b802

U2046 = 1ce62e7d4425b27d61a02fc7b74dd0d15baf65a346e5d0fd79164ddde8eea13384c5cf9f4b1469534098847f77aa027e
T1 = 00d49bbdb1a60e6b5960b6f80abb81b5547073360cf0f6c87946d96a315c18a4c0433c9297829a7f37977d3e3a2f368e

U2047 = 490595f6031e8a00e22bb4362fa138fb14c826c555eb1409c703432e9ba95d5375900b0d10394b6ae43fdd5314b3c1b3
T1 = 49d10e4bb2b8846bbb4b02ce251ab94e40b855f3591be2c1be459a44aaf545f7b5d3379f87bbd115d3a8a06d2e9cf73d

U2048 = c067c9c75cb5e0fa2c6153a6fa9abd08cb4644006446aaf3eafc8d2f8dde892fc2b83eabe8f705990bfc967436934441
T1 = 89b6c78cee0d6491972a5168df8004468bfe11f33d5d483254b9176b272bccd8776b09346f4cd48cd8543619180fb37c


U0 = 00112233445566778899aabbccddeeff00000002

U1 = 5418408a991739e64b3695147697faf292e5e88664a5c897409caf28c006688a76796f7326924149fbe195c34738709c
T2 = 5418408a991739e64b3695147697faf292e5e88664a5c897409caf28c006688a76796f7326924149fbe195c34738709c

U2 = b1153a85c45d002c8f2fab320f1e9a915d346f6407a8792b229681e16f9afd8694688aab07d053c3cddf2941d6be3562
T2 = e50d7a0f5d4a39cac4193e2679896063cfd187e2630db1bc620a2ec9af9c950ce211e5d82142128a363ebc82918645fe

U3 = 4650db1755b17ceabc683ded234861fca84b47f1960e7f56e3dc0a3d68c64b3c0a660bf68d176d303bbb43d6a86b8709
T2 = a35da11808fb4520787103cb5ac1019f679ac013f503ceea81d624f4c75ade30e877ee2eac557fba0d85ff5439edc2f7

U2046 = cbb9142a7c4bf6349a165ef6d98557c8e6c01eaecb605edd2207a5c1456179d7c542dbecea2a264c078a02896176ee89
T2 = 973f0e295f953aae3175de6b49eeb59a9f0ab1b7d69c6ed3571a63647feedd82decf461f7bd44f05d2ed1c8fe0382b2c

U2047 = 880e8d4b78615af4e4fdb42f0ae6f3d6ea27846bbc37f2ba2585bbb299986c1d6e61fd08483e21f490221db1b2195532
T2 = 1f31836227f4605ad5886a444308464c752d35dc6aab9c69729fd8d6e676b19fb0aebb1733ea6ef142cf013e52217e1e

U2048 = 887bf539d9de50eb371dd998591e39d2fd7c5a1a9e003cd76e99c472c45934a26cc5847cc8d976895b0696fbc695f00a
T2 = 974a765bfe2a30b1e295b3dc1a167f9e88516fc6f4aba0be1c061ca4222f853ddc6b3f6bfb33187819c997c594b48e14


U0 = 00112233445566778899aabbccddeeff00000003

U1 = 4409594fde928b45d56e5cba601e2930d82e07cac524082988d73db0460551b3f2252874985efc1cd37bfb3063272118
T3 = 4409594fde928b45d56e5cba601e2930d82e07cac524082988d73db0460551b3f2252874985efc1cd37bfb3063272118

U2 = c264cb4b7b6da4c301cfc1027701ff7e6182176a92e95fbf42714ec083a7b82d1aa50c25316587935ca25e9d60a120b5
T3 = 866d9204a5ff2f86d4a19db8171fd64eb9ac10a057cd5796caa67370c5a2e99ee8802451a93b7b8f8fd9a5ad038601ad

U3 = c1e023e7d458e145dfe311041ef2ad892dfb2cc8ebaf0b3d42bd6e9096ed3843b233bb381900cfdd85b76507e8988962
T3 = 478db1e371a7cec30b428cbc09ed7bc794573c68bc625cab881b1de0534fd1dd5ab39f69b03bb4520a6ec0aaeb1e88cf

U2046 = 807477d9a4d397922b3ae3427bb6dc1ca4aad11c6aacff1e23139b1499b748af6dac95e79652ea74b0a845891386fac8
T3 = 01481b7e67af0abb16b19f21f8da457bbfef8ac09d5ca2ecc781001b9e1ca92f6bd496d3b865f48f34d6fa7405891bae

U2047 = a570fc9bfeedd7b04ff13a8688f2785a6338a04db7dda3ef786f15a5cf9b709f84e74051ea3e717671384644668d78e8
T3 = a438e7e59942dd0b5940a5a770283d21dcd72a8d2a810103bfee15be5187d9b0ef33d682525b85f945eebc3063046346

U2048 = 9a484ee04bf410149c5329fecaa00efc3d323077a8d596db90fc9fe0e115d803c672b47438c04618743ac5c1ecd529b9
T3 = 3e70a905d2b6cd1fc5138c59ba8833dde1e51afa825497d82f128a5eb09201b3294162f66a9bc3e131d479f18fd14aff


MK = 89b6c78cee0d6491972a5168df8004468bfe11f33d5d483254b9176b272bccd8776b09346f4cd48cd8543619180fb37c974a765bfe2a30b1e295b3dc1a167f9e88516fc6f4aba0be1c061ca4222f853ddc6b3f6bfb33187819c997c594b48e143e70a905d2b6cd1fc5138c59ba8833dde1e51afa825497d82f128a5eb09201b3294162f66a9bc3e131d479f18fd14aff
